TÃTULO ORIGINAL  	Sat sau ji wong (Hitman: King of Assassins)
AÃ‘O 	
1998 	
DURACIÃ“N 	
103 min. 	  
PAÃS 	
[Hong Kong] 	 
DIRECTOR 	Wei Tung (AKA Tung Wai)
GUIÃ“N 	Chan Heng Ka, Cheng Kam Fu, Vincent Kok
REPARTO 	Jet Li, Eric Tsang, Simon Yam, Gigi Leung, Keiji Sato, Paul Rapovski, Kwong Kim Yip, Hideri Meiken, Timmy Ho



 SINOPSIS: Un viejo jefe de la mafia japonesa sospecha que va a ser vÃ­ctima de un atentado, por lo que antes de morir decide dejar una generosa recompensa para la persona que encuentre a su asesino. Finalmente el asesinato se produce, circunstancia que aprovecha un estafador en horas bajas para aliarse con un asesino a sueldo y juntos buscar al misterioso "Rey de Asesinos" y hacerse con la ansiada recompensa. 
