DJ LEAK



                  P - R - E - S - E - N - T - S

                                Lil Wayne-Prison Break

     ARTiST..: Lil Wayne
     ALBUM...: Prison Break
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-21-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Light Up                                  [02:02]
   02 -No Love                                   [04:44]
   03 -Runnin                                    [04:31]
   04 -Knockout                                  [04:12]
   05 -Tattoo Girl                               [02:45]
   06 -Yeah Feat T.I.                            [03:58]
   07 -Miss Me Feat Drake                        [05:08]
   08 -Everything Red                            [03:37]
   09 -Fresh I Stay                              [03:03]
   10 -Back to the Money                         [04:24]
   11 -I'm Single                                [05:34]
   12 -Pussy Niggaz                              [03:32]
   13 -My Generation                             [01:32]
   14 -Currency                                  [03:29]
   15 -Small Thing to A Giant                    [01:21]
   16 -I Don't Like the Look                     [01:47]
   17 -In the City                               [03:55]
   18 -Loyalty                                   [00:41]
   19 -Weezy F Baby                              [02:42]
   20 -Do it Again                               [03:43]



                                            Time:[66:40]min
                                            Size:[ 91,7]MB
