Centurion.2010.BluRay.720p.DTS-LTT
**********************************

TiTLE......  Centurion 
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Drama | History | Thriller | War 
iMDB URL...  http://www.imdb.com/title/tt1020558/
SIZE.......  4.26 Go
CONTAINER..  mkv
Subtitles..  English
***********************************************************

Video
Runtime                  : 1h 37mn
Overall bit rate         : 6 270 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Format/Info              : Digital Theater Systems
Bit rate mode            : Constant
Bit rate                 : 1 536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************
