[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWESuperstar19thAug2010-XvidVAMPIREROCKs_20100820-15141967.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWESuperstar19thAug2010-XvidVAMPIREROCKs_20100820-15140637.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWESuperstar19thAug2010-XvidVAMPIREROCKs_20100820-15125882.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWESuperstar19thAug2010-XvidVAMPIREROCKs_20100820-15120896.jpg[/IMG]


dec ID/Hint                    : XviD
Duration                         : 41mn 16s
Bit rate                         : 1 116 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.169

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 41mn 16s
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 37.0 MiB (10%)
