genre........: Lo-Fi                  songs............: 16
source.......: CDDA                   time.............: 68:23 min
type.........: Album                  size.............: 85,8 MB
label........: The Eight Note         encoder..........: Lame 3.97
catalog......: n/a                    release.date.....: 21-04-2010
year.........: 2010                   quality..........: VBR kbps

_| _| songs list _ _ ________

01. Ishtar Alabina feat. Jimi Sissoko - Habibi (Sawah)          [03:51]
02. Oriental Angel - Oriental Angel                             [04:47]
03. Burak Aziz - Paslanmaz (Duet Mix feat. Ishtar)              [04:19]
04. Miryah - Ouah Dani                                          [03:40]
05. Oriental Angel - Arabian Dance                              [03:37]
06. Latif El Idrissi - Ya Rayah (Extended Version)              [04:30]
07. Ishtar feat. Bouga - C'est La Vie                           [03:54]
08. Salim Halali - El Forga Mora                                [08:32]
09. Oriental Angel - Leila                                      [04:07]
10. Ishtar Alabina feat. Tchanelas - Ala Bali (Aime La Vie)     [03:37]
11. Burak Aziz - Bu Nasil Ask                                   [04:02]
12. Miryah - Lili                                               [04:05]
13. Oriental Angel - Luth's Tears                               [03:35]
14. Numidia - Alitura - Targit                                  [05:08]
15. Rhany - Dik Alila                                           [02:45]
16. Samir Shukry - Nabghik                                      [03:54]

68:23 min
