This is the full men's ski cross competition except for the qualification. It includes the "eighth-finals", quarter-finals, semi-finals, and finals. It is from the BBC live broadcast. 

(the qualification is available at http://thepiratebay.org/torrent/5387747/2010_Vancouver_Olympics_Mens_Ski_Cross_Qualifications_HDTV_XviD- )

Source                           : PDTV
File size                        : 549 MB
Duration                         : 1h 5mn
Overall bit rate                 : 1 170 Kbps
Codec ID                         : XVID
Video Bit rate                   : 1 034 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.184

Thanks to kryption at thebox.bz
