Pretty. Odd. (or Welcome to the Sound of: Pretty. Odd.) is the second studio album by the band Panic at the Disco, released on the record label Fueled by Ramen. The first single from the album is "Nine in the Afternoon". The second single released as a digital single was "Mad as Rabbits" (released as a digital single on iTunes), although this was not really a radio single, a video was made (clips of them recording the song and clips of the filming of "That Green Gentleman" were used). The third single is "That Green Gentleman (Things Have Changed)". The fourth single is "Northern Downpour."

One difference between their sophomore and their debut album, A Fever You Can't Sweat Out, is that many of the song titles come directly from the lyrics, whereas in A Fever You Can't Sweat Out, the majority of the titles of songs were from books and movies. The album also features songs where Brendon Urie and Ryan Ross both contribute the lead vocal roles. The album is heavily influenced by the music of bands such as The Beatles, The Beach Boys and The Byrds.[1]

It has sold over 1,000,000 copies worldwide and spent 18 weeks on the U.S. Billboard 200. The album is a departure from the sound on their previous album A Fever You Can't Sweat Out.[2]

Track listing
No. 	Title 	Length
1. 	"We're So Starving" (Urie/Ross/Walker/Smith) 	1:21
2. 	"Nine in the Afternoon" (Urie/Ross/Walker/Smith) 	3:11
3. 	"She's a Handsome Woman" (Ross/Walker) 	3:12
4. 	"Do You Know What I'm Seeing?" (Urie/Ross/Walker/Smith) 	4:14
5. 	"That Green Gentleman (Things Have Changed)" (Urie/Ross/Walker/Smith) 	3:15
6. 	"I Have Friends in Holy Spaces" (Urie) 	1:56
7. 	"Northern Downpour" (Ross/Walker) 	4:07
8. 	"When the Day Met the Night"   	4:53
9. 	"Pas de Cheval" (Walker) 	2:39
10. 	"The Piano Knows Something I Don't Know" (Ross/Smith) 	3:43
11. 	"Behind the Sea"   	3:33
12. 	"Folkin' Around" (Urie) 	1:55
13. 	"She Had the World"   	3:47
14. 	"From a Mountain in the Middle of the Cabins"   	3:02
15. 	"Mad as Rabbits" (Urie/Ross/Walker/Smith) 	3:48
Bonus Tracks
No. 	Title 	Length
16. 	"Nine in the Afternoon" (Radio Mix) (iTunes Bonus Track) 	3:13
17. 	"Behind the Sea" (Alternate Version) (Deluxe iTunes Version Bonus Track) 	2:24
