Artist:   The Beatles
Title:    Sgt. Pepper's Lonely Hearts Club Band
Label:    Parlophone
Genre:    Rock
Bitrate:  197kbit av.
Time:     00:39:50
Size:     58.52 mb
Rip Date: 2009-09-04
Str Date: 2009-09-09

01. Sgt. Pepper's Lonely Hearts Club Band                         2:02
02. With A Little Help From My Friends                            2:44
03. Lucy In The Sky With Diamonds                                 3:28
04. Getting Better                                                2:48
05. Fixing A Hole                                                 2:36
06. She's Leaving Home                                            3:35
07. Being For The Benefit Of Mr. Kite!                            2:37
08. Within You Without You                                        5:04
09. When I'm Sixty-four                                           2:37
10. Lovely Rita                                                   2:42
11. Good Morning Good Morning                                     2:41
12. Sgt Pepper's Lonely Hearts Club Band (Reprise)                1:19
13. A Day In The Life                                             5:37
