Artist     : Elena
Album      : I Believe in You
Year       : 2009
Genre      : Pop
Quality    : VBRkbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 207kbps
Tracks     : 17
Size       : 98,7 MB
Playtime   : 66:01 Min

Tracklist:

01 It's only you                                        04:28
02 The wind                                             03:10
03 You've lost that lovin' feelin'                      03:23
04 I believe in you                                     03:14
05 We'll never die (Reachin' for the sky)               04:55
06 It's over again                                      04:37
07 I'm not afrain                                       03:37
08 Here I go again                                      04:18
09 I'm riding (High in the sky)                         03:55
10 I'm tryin' to find you                               06:29
11 Where do I begin ("Love Story")                      02:57
12 Darling stay by my side                              04:02
13 Salma ya Salama                                      03:01
14 La felicitÃ¡                                          03:14
15 Transformer - I feel alright                         03:24
16 Time to heal the world                               03:34
17 Olympic dreams                                       03:43
