The Crush (1993) Alicia Silverstone + Cary Elwes
 
http://www.imdb.com/title/tt0106627/

A journalist becomes the unwanted center of attention for a 14-year-old girl who starts to show increasingly disturbing behaviour after he refuses her sexual advances.

This excellent drama shows the phenomenal acting potential of a very young Alicia Silverstone (then only 17) in her first full-feature film. Also a good portrait of a young and sympathetic Cary Elwes.

This is not my rip, I found it on the net and thought it should be represented here. Perfect quality for picture and stereo sound.

Widescreen DVDrip XviD 640x346, great stereo sound AC3.
Runs well in both my standalone DivX players.


Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 28mn
Overal bit rate                  : 1104 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDub build 29958/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 966 Kbps
Width                            : 640 pixels
Height                           : 346 pixels
Display aspect ratio             : 1.850
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.182
Stream size                      : 613 MiB
Writing library                  : XviD 1.2.0SMP (UTC 2006-01-08)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Video delay                      : 24ms
Stream size                      : 81.2 MiB

With thanks to the original ripper and uploader.
