General
Complete name                    : Mitt Afrika.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.38 GiB
Duration                         : 2h 34mn
Overall bit rate                 : 1 278 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 34mn
Bit rate                         : 1 137 Kbps
Width                            : 720 pixels
Height                           : 552 pixels
Display aspect ratio             : 1.855
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.114
Stream size                      : 1.23 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 34mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 141 MiB (10%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 428 ms
Writing library                  : LAME3.98

