Complete Nederlandse TOP40 (c) week 12 jaar 2010

Complete TOP40 of the Netherlands (c) week 12 year 2010


Hitlijst/Tracklist:

1 TRAIN -  Hey, Soul Sister 
2 IYAZ -  Replay 
3 CHERYL COLE -  Fight For This Love  
4 DAVID GUETTA FT. KID CUDI -  Memories  
5 CARO EMERALD -  A Night Like This 
6 JAN SMIT -  Leef Nu Het Kan 
7 JOHN MAYER -  Heartbreak Warfare 
8 OWL CITY -  Fireflies  
9 ALEXANDRA BURKE FT. FLO RIDA -  Bad Boys 
10 WESLEY -  You Raise Me Up 
11 JAY-Z & ALICIA KEYS -  Empire State Of Mind  
12 ALICIA KEYS -  Empire State Of Mind (Part Ii) Broken 
13 JASON DERÃœLO -  In My Head 
14 ANOUK -  For Bitter Or Worse 
15 RIHANNA -  Rude Boy 
16 SIENEKE -  Ik Ben Verliefd (Sha-La-Lie ) 
17 THE BLACK EYED PEAS -  Rock That Body 
18 LIFEHOUSE -  Halfway Gone  
19 ROBBIE WILLIAMS -  Morning Sun 
20 B.O.B FT. BRUNO MARS -  Nothin' On You  
21 TIMBALAND FT KATY PERRY -  If We Ever Meet Again 
22 SNOW PATROL -  Run 
23 ONEREPUBLIC -  All The Right Moves 
24 KANE / KANE & CARICE VAN HOUTEN -  No Surrender 
25 JAMES MORRISON -  Get To You 
26 GRAMOPHONEDZIE -  Why Don'T You 
27 KE$HA -  Tik Tok  
28 MECK FT. DINO -  Feels Like A Prayer  
29 AMY MACDONALD -  Don'T Tell Me That It'S Over  
30 TIÃ‹STO FT. NELLY FURTADO -  Who Wants To Be Alone 
31 INNA FT. BOB TAYLOR -  DÃ©jÃ  Vu  
32 LADY GAGA FT. BEYONCÃ‰ -  Telephone  
33 ALPHABEAT -  The Spell 
34 ALICIA KEYS -  Try Sleeping With A Broken Heart 
35 LISA LOIS -  Promises Promises 
36 THE OPPOSITES -  Licht Uit 
37 KE$HA FT. 3OH!3 -  Blah Blah Blah 
38 GABRIELLA CILMI -  On A Mission 
39 JASON DERÃœLO -  Whatcha Say  
40 LADY GAGA -  Bad Romance 

Veel plezier!
Enjoy!
