 DJ LEAK



                  P - R - E - S - E - N - T - S

                           Waka Flocka Flame-Flocka Nation

     ARTiST..: Waka Flocka Flame
     ALBUM...: Flocka Nation
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-28-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -We Need that                              [03:12]
   02 -Bricksquad Trap Feat Frenchie             [01:41]
   03 -What Up                                   [04:03]
   04 -Mad at Me Feat Frenchie                   [01:36]
   05 -Fuck the Club Up                          [02:06]
   06 -Material Feat Twista                      [01:49]
   07 -Ttg Feat French Montana                   [02:47]
   08 -All Dem Boys Feat Roscoe Dash             [02:39]
   09 -Fuck Dis Industry                         [05:02]
   10 -Get Em Feat Game                          [03:53]
   11 -Live by the Gun                           [04:08]
   12 -Ape Shit                                  [02:57]
   13 -Keep My Name Out Ya Mouth Feat            [03:25]
   14 -Hard in the Paint Remix Feat              [05:55]
   15 -Haters Feat Tay Don                       [03:27]
   16 -Here I Go Again                           [03:26]
   17 -Block N Roll                              [00:57]
   18 -Story to Tell                             [01:43]
   19 -Walmart Money                             [01:37]
   20 -I Like that Remix                         [01:16]
   21 -Putting in that Work Prod by L            [03:42]
   22 -So Crazy                                  [02:50]



                                            Time:[64:11]min
                                            Size:[ 79,2]MB

