General
Complete name                    : Big.Fat.Liar.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 24mn
Overall bit rate                 : 1 166 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 1 092 Kbps
Width                            : 720 pixels
Height                           : 420 pixels
Display aspect ratio             : 16:9
Stream size                      : 657 MiB (94%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 24mn
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 38.5 MiB (5%)
Writing library                  : LAME3.98.2
