2001 Antologia Musical  8573 89067-2

1.1 AquÃ­ te Traigo una Rosa   2:51 
1.2 Poloma Quiero Contarte   2:47 
1.3 CanciÃ³n del Minero   4:12 
1.4 Deja la Vida Volar   3:26 
1.5 El Cigarrito   2:41 
1.6 La Remoliende: Pieza Uno   1:06 
1.7 El Pimiento   3:58 
1.8 El Arado   3:33 
1.9 La Beata   2:56 
1.10 A Luis Emilio Recabarren   2:51 
1.11 Duerma, Duerma Negrito   2:52 
1.12 Preguntas por Puerto Montt   2:42 
1.13 El Martillo   2:50 
1.14 Te Recuerdo Amanda   2:37 
1.15 Plegaria a un Labrador   3:04 
1.16 An Derecho de Vivir en Paz   4:36 
1.17 Abre la Ventana   3:56 
1.18 La Partida   3:27 
1.19 El Nino Yuntero   3:45 
1.20 Vamos por Ancho Camino   3:19 
1.21 IntroducciÃ³n a Las Casitas del Barrio Alto   2:19 
1.22 Las Casitas de Barrio Alto   2:28 
1.23 IntroducciÃ³n a Ni Chicha Ni LimonÃ¡   0:53 
1.24 Ni Chicha Ni LimonÃ¡   3:21 
2.1 QuÃ© Lindo es Ser Voluntario   3:30 
2.2 Oiga Pues Mijita   2:41 
2.3 Con el Poncho Embravecido   2:23 
2.4 El el RÃ­o Mapocho   3:44 
2.5 LunchÃ­n   3:16 
2.6 La Toma (16 Marzo 1967)   6:18 
2.7 El Hombres es un Creador   2:14 
2.8 Herminda de la Victoria   3:59 
2.9 Preguntitas Sobre Dios   4:39 
2.10 IntroducciÃ³n a la Carta   2:44 
2.11 La Carta   3:57 
2.12 Danza de los Ninos   2:48 
2.13 Poema 15   3:36 
2.14 Cai Cai VilÃº   3:12 
2.15 La Palmatoria   3:16 
2.16 Manifesto   4:31 
2.17 Cuando Voy al Trabajo   3:54 
2.18 Vientos del Pueblo   2:38 
2.19 AquÃ­ Me Quedo   3:03 
2.20 Arauco   2:51 
2.21 Se Me ha Escapado un Suspiro   3:25 

Double CD Anthology from Legendary Chilean Folk Singer-songwriter/Political Prisoner Includes Unreleased Tracks. Victor Jara Packed a Lot of Living in his Incredibly Short Life. He Lifted Himself from the Poverty of his Youth by Joining the Army and Eventually Putting Himself Through School. His Life Changed in the 1960's When He Met Violeta Parra, a Traditional Folk Singer and the Owner of a Santiago Cafe Where Jara Would Perform Regularly. Parra Took Him under her Wing and Nurtured his Songwriting Talent, which He Used for his Heartfelt Political Expression. He Recorded Several Albums in the Late 60's and Early 70's that Found a Wide Audience. Jara Though Would Never Enjoy the Fruits of his Labors, as He Met a Dark Fate at the Hands of Dictator Augusto Pinochet's Forces in their Coup Against Salvador Allende. It is Said that Despite Having his Hands Tied (Or Amputated as Alleged), Jara Kept Singing Constantly Until a Soldier's Bullet Finally Silenced his Heart. 

cd ripped by dBpoweramp

please seed
