General

Format                           : Matroska
File size                        : 93.6 MiB
Duration                         : 6mn 15s
Overall bit rate                 : 2 090 Kbps



Video

Duration                         : 6mn 15s
Bit rate                         : 1 807 Kbps
Width                            : 656 pixels
Height                           : 480 pixels
Display aspect ratio             : 4/3
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Bits/(Pixel*Frame)               : 0.229
Writing library                  : x264 core 67 r1165M 6841c5e



Audio

Duration                         : 6mn 15s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
