Artist:   Metallica
Title:    Six Feet Down Under Pt.2 (EP)
Year:     2010
Genre:    Metal
Bitrate:  227 Kbps Avg
Tracks:   08
Size:     90.7 MB
Time:     55:50 Min

Tracklist:

01. Blackened                                    06:27
02. Ride the Lightning                           07:10
03. The Four Horsemen                            05:20
04. Welcome Home (Sanitarium)                    06:23
05. Master of Puppets                            08:24
06. ...And Justice for All                       09:08
07. Fade to Black                                07:33
08. Damage, Inc.                                 05:25
