1. I'm Gonna Live Till I Die - Sinatra, Frank
2. Ain't That A Kick In The Head - Martin, Dean
3. Too Close For Comfort - Davis, Sammy Jr.
4. Me And My Shadow - Sinatra, Frank & Sammy Davis Jr.
5. Tender Trap - Sinatra, Frank
6. Volare (Nel Blu Dipinto Di Blu) - Martin, Dean
7. Mr Success - Sinatra, Frank
8. Lot Of Livin' To Do - Davis, Sammy Jr.
9. You Make Me Feel So Young - Sinatra, Frank
10. Sam's Song - Davis, Sammy Jr. & Dean Martin
11. When You're Smiling - Martin, Dean
12. Lady Is A Tramp - Sinatra, Frank
13. Birth Of The Blues - Davis, Sammy Jr.
14. You're Nobody 'til Somebody Loves You - Martin, Dean
15. Chicago - Sinatra, Frank
16. I'm Sitting On Top Of The World - Martin, Dean
17. Witchcraft - Sinatra, Frank
18. Eee O Eleven - Davis, Sammy Jr. 
