DJ LEAK



                  P - R - E - S - E - N - T - S

                                   Rick Ross-Rozay

     ARTiST..: Rick Ross
     ALBUM...: Rozay
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Lookin' for Love                          [03:54]
   02 -So in Love                                [01:12]
   03 -Deuces                                    [02:11]
   04 -Gucci Time                                [01:29]
   05 -Give it to 'em                            [05:12]
   06 -Just in Case                              [02:54]
   07 -Fountain Bleu                             [03:57]
   08 -Another One                               [04:05]
   09 -Rap Song                                  [04:01]
   10 -Livin' Better Now                         [04:13]
   11 -All in One Swipe                          [04:34]
   12 -Down Here                                 [02:54]
   13 -Dollar Signs                              [03:31]
   14 -Midnite Hoes                              [03:39]
   15 -Grindin' All Night                        [04:03]
   16 -Money in the Walls                        [02:21]
   17 -Alrite                                    [02:10]
   18 -Like I See it                             [04:48]



                                            Time:[61:08]min
                                            Size:[ 84,1]MB
