ARTIST   : VA
ALBUM    : Now Arabia 2010
YEAR     : 2010
GENRE    : Dance
QUALITY  : VBR kbps
TRACKS   : 15
SIZE     : 86,3 MB
PLAYTIME : 61:23 Min

Tracklist:

01.Amr Diab  -  Wayah                                               [04:52]
02.Ragheb Alama  -  Yighib                                          [04:56]
03.Sherine  -  Mabalash                                             [04:06]
04.Fadl Shaker  -  Weftara'Ena                                      [05:10]
05.Najwa Karam  -  Khallini Shoufak                                 [03:42]
06.George Wassouf  -  Allah Karim                                   [03:37]
07.Amr Mostafa  -  Alkebeer Kebeer                                  [03:32]
08.Jannat  -  Habeebi Ala Niyato                                    [03:57]
09.Ramy Sabry  -  Kelmah                                            [04:07]
10.Melissa feat. Akon  -  Yalli Nassini                             [03:10]
11.Mario Reyes feat. Carole Samaha  -  Laily Lail                   [04:00]
12.Samira Saeed  -  Hob Mayous Menoh                                [04:22]
13.Mohamed Mounir  -  Yabo Elta'Iyya                                [04:18]
14.Ilham Al Madfai  -  Babouri                                      [04:17]
15.Elie Attieh  -  Tala'Aa Min Beit Abouha                          [03:17]
