├É┬É├É┬╗├æ┼Æ├É┬▒├É┬╛├É┬╝ "├É┼ô├É┬░├É┬╝├É┬╕├É┬╜├É┬░ ├É┬«├É┬╜├É┬╛├æ┬ü├æΓÇÜ├æ┼Æ" ├æΓÇª├É┬░├æΓé¼├æ┼Æ├É┬║├É┬╛├É┬▓├æ┬ü├É┬║├É┬╛├É┬╣ ├É┬│├æΓé¼├æ╞Æ├É┬┐├É┬┐├æΓÇ╣ L├æ┼╜k. 2009 ├É┬│├É┬╛├É┬┤

1. ├ÉΓÇ¥├æΓé¼├æ╞Æ├É┬│  [3:47]
2. ├É┬¥├É┬░├æΓÇ₧├æΓÇÜ├É┬░  [3:35]
3. ├É┼ô├É┬╕├æΓÇÜ├æΓÇª├æ╞Æ├É┬╜ ├É┬º├É┬░├É┬║├æΓé¼├É┬░├É┬▒├É┬╛├æΓé¼├æΓÇÜ├É┬╕  [3:57]
4. Le petrole 27  [4:16]
5. ├É┼╛├É┬╗├É┬╡├É┬╜├É┬╕  [3:08]
6. ├ÉΓÇ¥├É┬░├É┬╝├É┬░ ├É┬╕├É┬╖ ├É┼╕├æΓé¼├É┬░├É┬│├É┬╕  [4:05]
7. ├ÉΓÇÿ├É┬░├É┬╣├É┬║├É┬░├É┬╗├æΓÇ╣, ├É┬É├É┬╝├æ╞Æ├æΓé¼├æΓÇ╣  [4:39]
8. ├ÉΓÇö├É┬╕├É┬╝├É┬░  [3:20]
9. Porno  [3:34]
10. ├É┬É├É┬╜├æΓÇÜ├É┬╛├É┬╜  [3:43]
11. L'emozzione  [3:43]
12. ├ÉΓÇÖ├æΓé¼├É┬╡├É┬╝├æ┬Å ├É┬▓├É┬╜├æ╞Æ├æΓÇÜ├æΓé¼├É┬╕  [4:03]
13. Tribute to Shostakovich  [2:39]
