Artist:   Black Eyed Peas
Title:    The Beginning (Super Deluxe Edition)
Year:     2010
Genre:    Hip-Hop
Bitrate:  184 Kbps Avg
Tracks:   23
Size:     131.5 MB
Time:     99:42 Min 

Tracklist:

CD1

01. The Time (Dirty Bit)                         05:08
02. Light Up The Night                           04:21
03. Love You Long Time                           03:45
04. XOXOXO                                       03:46
05. Someday                                      04:34
06. Whenever                                     03:16
07. Fashion Beats                                05:20
08. Don't Stop The Party                         06:08
09. Do It Like This                              05:28
10. The Situation                                03:47
11. The Coming                                   04:19
12. Own It                                       03:13
13. The Best One Yet (The Boy)                   04:26
14. Just Can't Get Enough                        03:40
15. Play It Loud                                 04:04
16. Everything Wonderful                         04:04
17. Phenomenon                                   03:40
18. Take It Off                                  04:10

CD2

01. Boom Boom Pow                                04:12
02. I Gotta Feeling                              04:49
03. Meet Me Halfway                              04:45
04. Imma Be                                      04:18
05. Rock That Body                               04:29
