DJ LEAK



                  P - R - E - S - E - N - T - S

         VA-Trackstar the DJ-Form Marcy to Madison St (Jay-Z Vs Lupe Fiasco)

     ARTiST..: VA
     ALBUM...: Trackstar the DJ-form Marcy to Madison St (Jay-Z Vs Lupe Fiasco)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 24
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro-Trackstar the DJ                    [01:22]
   02 -Jay-Z-Where I'm form                      [04:43]
   03 -Lupe Fiasco-Angels                        [01:26]
   04 -Jay-Z-So Ghetto                           [03:35]
   05 -Lupe Fiasco-So Ghetto                     [01:08]
   06 -Lupe Fiasco-Pressure                      [03:37]
   07 -Jay-Z-Pressure                            [01:35]
   08 -Lupe Fiasco-Sittin Sidewayz               [01:05]
   09 -Jay-Z-Sittin Sidewayz                     [01:53]
   10 -Lupe Fiasco-Sittin Sidewayz               [02:29]
   11 -Jay-Z-Dynasty Intro                       [01:55]
   12 -Lupe Fiasc-Dynasty Intro                  [01:18]
   13 -Jay-Z-Dear Summer                         [03:10]
   14 -Lupe Fiasco-Dear Fall                     [03:07]
   15 -Jay-Z-Thank You                           [03:31]
   16 -Lupe Fiasco-Thank You                     [01:57]
   17 -Jay-Z-Dead Presidents                     [03:03]
   18 -Lupe Fiasco-Dead Presidents               [02:13]
   19 -Jay-Z-Ignorant Shit                       [03:26]
   20 -Lupe Fiasco-Ignorant Shit                 [01:50]
   21 -Jay-Z-You, Me. Him, Her                   [01:34]
   22 -Lupe Fiasco-You, Me, Him Her              [02:29]
   23 -Jay-Z-Diamonds Are Forever                [01:34]
   24 -Lupe Fiasco-Conflict Diamonds             [04:10]



                                            Time:[58:10]min
                                            Size:[ 80,2]MB
