General
Complete name                    : Solomon.Kane.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 43mn
Overall bit rate                 : 1 886 Kbps

Video

Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 1 683 Kbps
Width                            : 720 pixels
Height                           : 362 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.22 GiB (89%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 43mn
Bit rate                         : 192 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 143 MiB (10%)


