GREEK - George Stratis - Trio Bel Canto, More of the Fabulous

George Stratis-Trio Bel Canto, More of the Fabulous - Back Cover.jpg
George Stratis-Trio Bel Canto, More of the Fabulous - Front Cover.jpg
George Stratis-Trio Bel Canto, More of the Fabulous-01 Ballad of Andrikou.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-02 I Want To Be Near You.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-03 I Told You Once, Twice and Thrice.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-04 Don't Deny Me.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-05 Going In and Going Out.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-06 What Bitter Grief.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-07 Your Priceless.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-08 Tears At Every Port.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-09 With Two Hundred Dollars.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-10 I'm Getting Out Of Your Way.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-11 Heartless Life.mp3
George Stratis-Trio Bel Canto, More of the Fabulous-12 Masts In The Sun.mp3
