DJ LEAK



                  P - R - E - S - E - N - T - S

                 Cassidy-Cassidy and DJ Whiteowl-Street Kings Part 2

     ARTiST..: Cassidy
     ALBUM...: Cassidy and DJ Whiteowl-Street Kings Part 2
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-30-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Freestyle                                 [02:41]
   02 -Bring the Goons                           [00:55]
   03 -Gucci Louie Fendi Ft Jag                  [03:11]
   04 -Im Back                                   [04:01]
   05 -Im So Ill Ft Jag                          [03:56]
   06 -I Wanna Rock Ft Jag                       [03:52]
   07 -Wick Wick Wack Ft Jag                     [02:58]
   08 -Protect Ya Neck                           [06:01]
   09 -Whoa Ft Jag                               [03:34]
   10 -Im A Microphone Fiend                     [03:17]
   11 -Mic Please Ft Jag                         [03:07]
   12 -Blackout Ft Jag                           [06:26]
   13 -Exhibit Ft Jag                            [05:00]
   14 -Put the Game Under Construction           [04:30]
   15 -Ride the Wave Pt 2                        [04:17]
   16 -Mean Wrist Game                           [02:32]
   17 -Ringling Bros.                            [03:58]
   18 -Henny & Bacardi Ft Swizz Beats            [02:11]
   19 -U Lost Your Mind                          [01:15]
   20 -Im on My Grind                            [02:05]
   21 -Body Bagz                                 [03:59]
   22 -Nobody Better than Me                     [07:44]



                                            Time:[81:30]min
                                            Size:[108,0]MB

