
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                       VA-DJ Red X Vol.39 Mad Bad Mad Dancehall

     ARTiST..: VA
     ALBUM...: DJ Red X Vol.39 Mad Bad Mad Dancehall
     LABEL...: n/a
     GENRE...: Dance Hall
     TRACKS..: 98
     MODE....: Joint-Stereo
     BiTRATE.: 256kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-19-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Red X Intro-Intro                         [00:44]
   02 -Magulian-Bung Bang                        [01:07]
   03 -Ras Goadi-Badness Nuh Fit You             [00:54]
   04 -Dasia-Child Molister                      [01:19]
   05 -Suga Roy Ft. Conrad Crystal-Good Face     [00:57]
   06 -Cobra-Right Kind of Property              [00:56]
   07 -Frisco Kid-Stop Temp Me                   [00:48]
   08 -Spice-I Need A Good Ride                  [01:19]
   09 -Pressure-Good Vibes                       [00:56]
   10 -Versatile-Puff Away                       [00:56]
   11 -Beenie Man-Mek De Money                   [00:56]
   12 -Beenie Man-Zagga Sing De Song             [01:08]
   13 -Beenie Man-Know Better                    [01:05]
   14 -Gaza Slim Ft. Vybz Kartel-Lite the Weed   [00:56]
   15 -Vybz Kartel-Wine Fi Mi Nuh                [00:56]
   16 -Sheba-Cyaan Do Mi Nutten                  [00:56]
   17 -Cecile Ft. Liquid-Motion                  [01:16]
   18 -Merital-Style & Pattern                   [01:33]
   19 -Kiprich-Caah Get Brown                    [01:16]
   20 -Busy Signal-Grab & Wine                   [01:06]
   21 -Ice Man-Rude Wine                         [01:05]
   22 -Trever Off Key-Work it Out                [01:25]
   23 -Vybz Kartel-Cheat Pon Him                 [01:13]
   24 -Mavado-When You Feel Lonely               [01:15]
   25 -Aidonia-We A Tek it Off                   [01:03]
   26 -Beenie Man-Sketel Shadow                  [01:01]
   27 -Macka Diamond-Don't Talk to Me            [01:25]
   28 -Elephant Man-Worry Dem                    [01:12]
   29 -Di Genius-Nah Forgive Dem                 [00:52]
   30 -Chino-No Gyal                             [01:23]
   31 -Tanto Metro & Devonte-When You Don't Do   [01:03]
   32 -Vybz Kartel-Till My Life Over             [01:02]
   33 -Beenie Man-Happiness                      [01:52]
   34 -Versatile-Nuh Frighten                    [01:01]
   35 -Popcaan-Jah Jah Protect Me                [01:15]
   36 -Taranchyla-Wifey Anthem                   [01:03]
   37 -Mr. Lex-Tek Di Nite                       [01:03]
   38 -Buju Banton-Perfect Lady                  [00:53]
   39 -Delly Ranx-Do as U Like                   [00:53]
   40 -Wayne Wonder-See Tomorrow                 [01:02]
   41 -Gyptian-High Grade                        [01:22]
   42 -Serani-1st Anniversary                    [01:21]
   43 -Mavado-Pon Di Ting                        [01:11]
   44 -Beenie Man-Suga Plum Plum Ft. Pritti      [01:10]
       Kitti
   45 -Eyesus-Far as I Go                        [00:52]
   46 -Future Fambo-Never Sober                  [01:13]
   47 -Mr. G-Beat Dem Bad                        [01:11]
   48 -Khago-Nah Sell Out Pt. 2                  [01:01]
   49 -Khago-Nah Sell Out (Red X Dubplate)       [01:29]
   50 -Fambo & Harry Toddler-Gyal Feelings       [01:15]
   51 -Mr G-Like Dat                             [00:51]
   52 -Mr G & Flethcer B-Temper Wine             [01:01]
   53 -Seanizzle-Nutten Change                   [01:02]
   54 -Blak Ryno-Sting Dem                       [01:20]
   55 -Beenie Man-Greatest Gyal Inna Di World    [01:19]
   56 -Tony Matterhorn-Blackberry Pin            [01:01]
   57 -Cecile-Woot Woot                          [01:01]
   58 -Laden-My Lady                             [01:01]
   59 -Mr Vegas-Cover Girl                       [01:19]
   60 -Vybz Kartel-Dumpa Truck                   [01:19]
   61 -Sean Paul-Turn Me on                      [01:38]
   62 -Mavado-Stulla                             [01:38]
   63 -Mr Lexx-Get Wet                           [01:10]
   64 -Wasp-Find A Gyal Nuh Man                  [01:16]
   65 -Terro 3000-Celebrety Girl                 [01:10]
   66 -Voicemail-Tik Tok and Wine                [01:11]
   67 -Lady Saw-Mi Money                         [01:10]
   68 -Wayne Wonder-Slow Dance                   [01:19]
   69 -T.O.K.-Menage A Trois                     [01:09]
   70 -Cecile-Some Gyal                          [00:52]
   71 -Aidonia-Fall in Love                      [01:00]
   72 -Konshens-Go with the Flow                 [01:44]
   73 -Wayne Marshall-Empress                    [01:09]
   74 -Serani-Walk Out                           [01:10]
   75 -Laden-Get Paranoid                        [01:10]
   76 -Tony Matterhorn-Move Your Body            [01:27]
   77 -Cecile-Ladies in the Club                 [01:01]
   78 -Trever Off Key-You                        [02:18]
   79 -Konshens-Gal Dem Alone                    [01:59]
   80 -Agent Sasco Aka Assassin-She's Gone       [01:20]
   81 -Mr Easy-Your Eyes                         [01:46]
   82 -Eyesus-Lets Ride                          [01:28]
   83 -Empress Quess-If                          [03:15]
   84 -Esco Levi-By A Morning                    [01:27]
   85 -Elements-Reducers                         [01:19]
   86 -Elephant Man-Ever Fresh                   [00:52]
   87 -Beenie Man-Fly Out & Fly in - Cecile -    [01:44]
       Like A Virgin
   88 -Assassin-Girls Dem                        [01:00]
   89 -Voicemail-Good Good                       [01:54]
   90 -Mavado-House Top                          [01:52]
   91 -Charly Black Ft. Shudley-Gal Dem Wi Say   [01:16]
   92 -Charly Black-Hot Gal Graduation           [00:58]
   93 -Macka Diamond-Keep Dem Talking            [01:25]
   94 -Blak Ryno-Gimmi Some                      [00:59]
   95 -Essence Ft. Riches-Want You               [01:16]
   96 -Red X-Trailer Reloaded Riddim Mix (Clean) [03:09]
   97 -Red X-Real Gallis Riddim Mix (Us Squad)   [02:22]
   98 -Red X-Circus Riddim Mix                   [02:10]



                                            Time:124:27]min
                                            Size:[219,2]MB
