 http://en.wikipedia.org/wiki/Planet_Earth_(TV_series) 
http://bayimg.com/pAdlDaACL

excelente calidadde video, excelente sonido.
11 capÃ­tulos completos con subtÃ­tulos opcionales en espaÃ±ol.

------------------------------------

excellent video quality, excellent sound. 
11 complete chapters with optional subtitles in Spanish.


Seed & Rate

Files list:

Size     -    File
2.344.295.793 Planet.Earth.EP01.From.Pole.to.Pole.2006.720p.HDDVD.x264-ESiR.mkv
31.041        Planet.Earth.EP01.From.Pole.to.Pole.2006.720p.HDDVD.x264-ESiR.srt
2.344.083.160 Planet.Earth.EP02.Mountains.2006.720p.HDDVD.x264-ESiR.mkv
27.645        Planet.Earth.EP02.Mountains.2006.720p.HDDVD.x264-ESiR.srt
2.344.748.830 Planet.Earth.EP03.Fresh.Water.2006.720p.HDDVD.x264-ESiR.mkv
23.071        Planet.Earth.EP03.Fresh.Water.2006.720p.HDDVD.x264-ESiR.srt
2.341.477.534 Planet.Earth.EP04.Caves.2006.720p.HDDVD.x264-ESiR.mkv
34.360        Planet.Earth.EP04.Caves.2006.720p.HDDVD.x264-ESiR.srt
2.346.106.579 Planet.Earth.EP05.Deserts.2006.720p.HDDVD.x264-ESiR.mkv
32.037        Planet.Earth.EP05.Deserts.2006.720p.HDDVD.x264-ESiR.srt
2.335.656.793 Planet.Earth.EP06.Ice.Worlds.2006.720p.HDDVD.x264-ESiR.mkv
30.244        Planet.Earth.EP06.Ice.Worlds.2006.720p.HDDVD.x264-ESiR.srt
2.341.391.445 Planet.Earth.EP07.Great.Plains.2006.720p.HDDVD.x264-ESiR.mkv
26.031        Planet.Earth.EP07.Great.Plains.2006.720p.HDDVD.x264-ESiR.srt
2.341.624.473 Planet.Earth.EP08.Jungles.2006.720p.HDDVD.x264-ESiR.mkv
30.659        Planet.Earth.EP08.Jungles.2006.720p.HDDVD.x264-ESiR.srt
2.337.009.581 Planet.Earth.EP09.Shallow.Seas.2006.720p.HDDVD.x264-ESiR.mkv
28.906        Planet.Earth.EP09.Shallow.Seas.2006.720p.HDDVD.x264-ESiR.srt
2.338.650.451 Planet.Earth.EP10.Seasonal.Forests.2006.720p.HDDVD.x264-ESiR.mkv
29.283        Planet.Earth.EP10.Seasonal.Forests.2006.720p.HDDVD.x264-ESiR.srt
2.339.457.889 Planet.Earth.EP11.Ocean.Deep.2006.720p.HDDVD.x264-ESiR.mkv
30.318        Planet.Earth.EP11.Ocean.Deep.2006.720p.HDDVD.x264-ESiR.srt
