ARTIST   : Seal
ALBUM    : Soul Live
YEAR     : 2009
GENRE    : R&B
QUALITY  : VBR kbps
TRACKS   : 11
SIZE     : 67,0 MB
PLAYTIME : 48:48 Min

Tracklist:

01.A Change Is Gonna Happen                                         [04:10]
02.I Can't Stand The Rain                                           [03:40]
03.It's A Mans Mans Mans World                                      [04:42]
04.Knock On Wood                                                    [03:29]
05.If You Don't Know Me By Now                                      [03:54]
06.I've Been Loving You Too Long                                    [03:10]
07.Here I Am (Come And Take Me)                                     [04:39]
08.People Get Ready                                                 [03:45]
09.Stand By Me                                                      [04:26]
10.Kiss From A Rose (Bonus Track)                                   [05:31]
11.Crazy (Bonus Track)                                              [07:22]
