DJ LEAK



                  P - R - E - S - E - N - T - S

                     J. Cole-the Come Up Vol.1 (Official Mixtape)

     ARTiST..: J. Cole
     ALBUM...: The Come Up Vol.1 (Official Mixtape)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-04-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [01:36]
   02 -Simba                                     [03:18]
   03 -I'm the Man                               [03:41]
   04 -School Daze                               [04:35]
   05 -Dolla & A Dream                           [05:19]
   06 -Throw it Up                               [04:21]
   07 -Quote Me                                  [03:07]
   08 -College Boy                               [05:47]
   09 -Split You Up                              [03:55]
   10 -Plain                                     [02:13]
   11 -The Come Up                               [02:54]
   12 -Mighty Crazy                              [02:04]
   13 -Dead Presidents                           [03:52]
   14 -Lil Ghetto Nigga                          [04:53]
   15 -Homecoming                                [02:38]
   16 -Carolina on My Mind (Feat. Deacon)        [04:24]
   17 -Can't Cry                                 [04:58]
   18 -Goin Off                                  [03:31]
   19 -Rags to Riches (at the Beep)              [05:31]
   20 -Get it (Bonus)                            [04:19]
   21 -I Do My Thing (Bonus)                     [03:25]



                                            Time:[80:21]min
                                            Size:[ 92,1]MB
