Artist:      Felix Da Housecat
Album:       He Was King
Year:        2009
Genre:       Electronic
Quality:     186 kbps / 4410kHz / Joint Stereo
Tracks:      12
Size:        65.62 MB
Playtime:    46:42 Min

Tracklist:

01. We All Wanna Be Prince                                            (3:32)
02. Plastik Fantastik                                                 (3:28)
03. Kickdrum                                                          (3:49)
04. Do We Move Your World                                             (4:34)
05. We                                                                (4:19)
06. Spank U Very Much                                                 (2:31)
07. Do Not Try This At Home                                           (4:07)
08. Turn Me On A Summer Smile                                         (3:38)
09. Elvi$                                                             (6:06)
10. LA Ravers                                                         (3:46)
11. Machine                                                           (3:30)
12. He Was King                                                       (3:22)
