Andrei Tarkovsky - Dossie Volume 3 - Solaris and Mirror

Interviews with Eduard Artemiev, Alexandr Misharin and Grigory Yavlinsky
Exclusive scenes from Solaris
Akira Kurosawa on Solaris
Tribute to Tarkovsky by Artemiev
Making of other films by Tarkovsky'crew
Trailer Solaris and Mirror
Excerpts from films by Anatoli Solonitsyn, Nikolai Grinko and Guergi Rerberg

Video Codec Type(e.g. "DIV3"):                  XVID              
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD 1.0.3              
Frame Width/Frame Height (pixels):              656/496   
Frames Per Second:                              23.976          
Video Bitrate (kbps):                           1560                 
MPEG-4, MPEG-2:                                 [MPEG-4][]  
B-VOP, QPEl, GMC, NVOP, H264:                   [B-VOP][][][][]             
Quality Factor (bits/pixel)/frame:              0.200"                     
                                                                                
Number of Audio Streams:                        1       
Audio Codec (e.g. "AC3"):                       0x0055 MPEG-1 Layer 3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            103                 
Audio Bitrate Type ("CBR" or "VBR"):            VBR            
Audio Channel Count (e.g. "2" for stereo):      2  
