Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 5.30 MiB
Duration                         : 2mn 53s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_964.jpg[/IMG]

[color=violet]Track name                       : Hip-Hop 101 (Mary J Blidge - Not Today Instrumental) (Dj DinTe RoSu Remix)
Performer                        : Aasim
Recorded date                    : 2006[/color]
