TÃTULO ORIGINAL  	Overboard
OTROS TÃTULOS 	Fuera De Borda
DIRECCIÃ“N 	Garry Marshall
REPARTO 	Goldie Hawn, Kurt Russell, Edward Herrmann, Katherine Helmond, Michael Hagerty, Roddy McDowall, Jared Rushton, Jamie Wild
AÃ‘O 	1987
PAÃS 	Estados Unidos
PRODUCTORA 	Metro Goldwyn Mayer
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Joanna Stayton es una rica y presumida heredera que contrata al carpintero Dean Proffitt para que le construya un armario en su yate en el que poder guardar su valioso vestuario. Cuando Dean fracasa en su encargo, Joanna le despide sin pagarle. Poco despuÃ©s Joanna cae por la borda y se golpea con otro bote lo que le ocasiona amnesia. DespuÃ©s de ver la historia en las noticias, Dean se inventa una elaborada historia para hacerse pasar por su esposo.
